CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Content is 2:  [246 246 369 192 265 192 192 265 192 192 369 265 369 369 369 265 265 246
 265 246 265 369 369 369 369 192 246 265 369 192 246 246 246 265 265 265
 192 192 265 192 265 192 246 246 369 369 265 265 192 265 246 265 192 265
 246 192 265 265 369 369 192 369 192 265 246 246 192 192 369 369 246 369
 265 246 246 246 265 192 369 246 246 265 246 192 192 369 265 246 192 369
 192 192 265 369 246 265 369 369 192 246 369 369 369 192 246 369 192 192
 265 246 265 192 192 192 192 246 192 192 265 192 192 192 192 192 192 369
 192 265 369 369 192 192 192 369 265 246 369 369 192 246 246 192 265 369
 265 369 265 265 192 192 192 192 246 246 369 265 192 192 246 265 192 369
 192 265 246 246 192 192 265 369 369 192 369 246 369 192 246 369 265 265
 246 369 265 369 265 246 192 192 246 246 192 192 265 246 265 369 369 265
 192 192 246 192 192 192 265 192 192 192 192 192 192 192 192 192 265 265
 192 192 192 369 192 192 192 192 369 246 369 369 369 246 246 246 192 246
 369 192 265 265 369 246 369 369 265 265 246 265 369 265 246 246 265 192
 369 265 192 246 265 246 192 192 246 265 246 265 192 246 265 246 265 246
 265 265 369 369 192 192 192 192 192 192 192 369 369 369 369 369 192 192
 192 192 192 265 265 192 192 192 192 246 369 246 265 192 369 246 246 265
 246 246 369 369 192 265 192 192 192 265 369 246 369 369 369 369 192 192
 192 192 192 192 192 369 192 265 246 265 246 246 265 265 265 265 246 192
 246 246 369 246 369 369 246 369 369 192 265 265 192 265 369 246 246 265
 369 192 265 192 265 246 265 265 265 192 369 369 246 192 246 369 265 246
 369 192 369 246 369 265 246 265 246 246 246 246 246 192 265 265 265 265
 192 192 246 369 369 369 369 265 192 192 369 369 265 369 369 246 246 246
 265 246 265 369 192 246 246 246 369 246 246 369 246 246 265 265 369 265
 265 265 192 192 192 369 192 265 369 265 265 192 265 246 246 265 369 369
 246 246 246 192 265 246 265 246 192 192 265 369 246 265 192 246 192 369
 246 265 265 265 192 265 265 246 265 246 192 265 192 192 369 192 246 265
 265 246 265 246 192 192 192 192 192 192]
Score is:  0.02293459856225699
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [218 476 476 476 476 476 476 476 476 476 218 218 218 218 476 476 218 476
 476 476 476 476 218 476 218 476 476 476 218 476 476 218 218 218 218 476
 476 476 476 476 476 218 476 476 476 476 403 476 476 476][INFO 01-21 14:50:43] ax.service.managed_loop: Running optimization trial 77...

Score is:  0.18891939106563516
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [276 349 349 285 285 349 349 349 285 349 276 349 349 349  84 349 349 285
  84  84  84  84 285 285  84 285 285 349 349 285 349 349 285 276  84 349
  84  84 349 285 285 285 349 349 285 276  84 349 349 349 349 349 285 285
 349 349 285 285 349 349 349 349 349 349 285 349 285 349 349 285 349 349
  84 349 349 349 349 349 349 349 349 349 349 349  84 285 285  84 285 349
  84 349  84 276 349  84 349 349 349]
Score is:  0.25827697027707175
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [262   5   5  53   5 262 262   5  53   5  53  53   5  53 262 262   5   5
  53  53 262  53 262   5   5   5  53 262  53 262  53   5  53  53  53  53
   5 262 262 262 262   5   5   5   5   5   5   5 262 231 231 262   5  53
   5 262  53 262   5   5   5   5   5  53  53 231  53   5  53  53  53 262
  53  53  53  53   5   5  53 262  53  53  53   5  53 262  53  53 262  53
 262  53  53   5  53 262  53   5   5  53  53  53  53  53  53  53   5   5
   5  53  53 262  53  53   5   5 262  53  53   5  53 262   5  53  53]
Score is:  0.2525831979303907
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [ 24  75  24 207  75  24  75]
Score is:  0.4444444444444444
Couldn't find cluster! [21]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [21]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [ 17  17  95 201 235 201 201 235 201 201  95 235  95  95  95 235 235  17
 235  17 235  95  95  95  95 201  17 235 235 201  17  17  17 235 235 235
 201 201 201 201 235 201  17  17  95  95  17 235  95 235  17 235 201 235
  17 201 235 235  95  95 201  95 201 235  17  17 201 201  95  95 235  95
 235  17  17 201 235 235  95  17  17 235 235 201 201  95 235  17 201  95
 201 201 201  95  17 235  95  95 201  17  95  95  95 201  17  95  17  17
 235  17 235 201 201 201 201  17 201 201 235 201 201 201 201 201  95  95
 201 235  95  95 201 201 201  95 235  17  95  95 201  17  17 201 235  95
 235  95 235 235 201 201 201 201  17  17  95 235 201 201  17 235 201  95
 235 201  17  17 201 201 235  95 235 201  95  17  95 235  17  95 235 235
  17  95 235  95 235  17 201 201  17 201 201 201 235  17 235  95  95 235
 201 201  17 201 201 201 235 201 201 201 201 201 201 201 201 201 235 235
 201 201 201  95 201 201 201 201  95  17  95  95  95  17  17  17 201  17
  95 201 235 235  95  17  95  95 235 235  17 235  95 235  17  17 235 201
  95 235 201  17 235  17 201  17  17 235  17  17 201  17 235  17 235  17
 235 235  95  95 201 201 201 201 201 201 201 235  95  95  95  95 235 201
 201 201 201 201 235 201 201 201 201  17  95  17 235 235  95  17  17 235
  17  17  95  95 235  17 201  17 201 201  95  17  95  95  95  95 201 201
 201 201 201  95 201  95 201 235  17 235  17  17 235 235 235 235  17 201
  17  17  95  17  95  95  17  95  95 201 235 235 201 235  95  17  17 235
  95 201 235  17 235  17 235 235 235 235  95  95  17 201  17  95 235  17
  95 201  95  17  95 235  17 235  17  17  17  17  17 201 235 235 235 235
 201  17  17  95  95  95  95 235 201 201  95  95 235  95  95  17  17  17
 235  17 235  95 201  17  17  17  95  17  17  95  17  17 235 235  95  17
 235 235 201 201 201  95 201 235  95 235 235 201 201  17  17 201  95 235
  17  17  17 201 235  17 201  17 201 201 235  95  17 201 201  17 201  95
  17 235 235 235 201 235 235  17 235  17 201 235 201 201  95 201  17 235
 235  17 235  17 201 201 201 201 201 201]
Score is:  0.029184212597042767
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [327 236 236 236 236 236 236 236 236 236 103 103 103 103 236 236 103 327
 236 236 236 236 327 236 327 236 236 236 327 236 236 103 103 327 327 236
 236 236 236 236 236 103 236 236 236 327 399 236 236 236]
Score is:  0.20851669159705616
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2'][INFO 01-21 14:51:04] ax.service.managed_loop: Running optimization trial 78...

Content is 2:  [175 296 296 211 211 296 296 296 211 296 175 296 175 296 116 296 296 211
 116 116 116 116 211 211 116 211 211 296 296 211 296 296 211 175 116 296
 116 116 296 211 211 211 296 296 211 175 116 296 296 296 296 296 211 211
 296 296 211 211 296 296 296 296 296 296 211 296 211 296 296 211 296 296
 116 296 296 296 296 296 296 296 296 296 296 296 116 211 211 296 211 296
 116 296 116 175 296 116 296 296 296]
Score is:  0.2603696696259642
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [262   5   5 465   5 262 262   5 465   5 465 465   5 465 262 262   5   5
 465 465 262 465 262   5   5   5 465 262 465 262 465   5 465 465 465 465
   5 262 262 262 262   5   5   5   5   5   5   5 262 231 231 262   5 465
   5 262 465 262   5   5   5   5   5 465 465 231 465   5 465 465 465 262
 465 465 465 465   5   5 465 262 465 465 465   5 465 262 465 465 262 465
 262 465 465   5 465 262 465   5   5 465 465 465 465 465 465 465   5   5
   5 465 465 262 465 465   5   5 262 465 465   5 465 262   5 465 465]
Score is:  0.2525831979303907
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [  3 264   3 264 308   3 308]
Score is:  0.5384615384615384
Couldn't find cluster! [31]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [31]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [380 380 362 159 345 159 159 345 159 159 362 345 362 362 362 345 345 380
 362 380 345 362 362 362 362 159 380 345 362 159 380 380 345 345 345 345
 159 159 159 159 345 159 380 380 362 362 380 345 345 345 380 345 159 345
 380 159 345 345 362 362 159 362 159 345 380 380 159 159 362 362 159 362
 345 380 380 159 345 345 362 380 380 345 380 159 159 362 345 380 159 362
 159 159 159 362 380 345 362 362 159 380 362 362 362 159 380 362 380 159
 345 380 345 159 159 159 159 380 159 159 345 159 159 159 159 159 159 362
 159 345 362 362 159 159 159 362 362 380 362 362 159 380 380 159 345 362
 345 362 345 345 159 159 159 159 380 380 362 345 159 159 380 345 159 362
 159 159 380 380 159 159 159 362 345 159 362 380 362 159 380 362 345 345
 380 362 345 362 345 380 159 159 380 159 159 159 345 380 345 362 362 159
 159 159 380 159 159 159 345 159 159 159 159 345 159 159 159 159 345 345
 159 159 159 362 362 159 159 159 362 380 362 362 362 380 380 380 159 380
 362 159 345 345 362 380 362 362 345 345 380 345 362 345 380 380 345 159
 362 345 159 380 345 380 159 159 380 345 380 345 159 380 345 380 345 380
 345 345 362 362 159 159 159 159 159 159 159 362 362 362 362 362 159 159
 159 159 159 159 345 159 159 159 380 380 362 380 345 345 362 380 380 345
 380 380 362 362 159 345 159 345 159 159 362 380 362 362 362 362 159 159
 159 159 380 159 159 362 159 345 380 345 380 380 345 345 345 345 380 159
 380 380 362 380 362 362 380 362 362 159 345 345 159 345 362 380 380 345
 362 159 345 345 159 380 345 345 345 345 362 362 380 159 380 362 345 380
 362 159 362 380 362 345 380 345 380 380 380 380 380 159 345 345 345 345
 159 159 380 362 362 362 362 345 159 159 362 362 345 362 362 380 380 380
 362 380 345 362 159 380 380 380 362 380 380 362 380 380 345 345 362 362
 345 345 159 159 159 362 159 345 362 345 345 159 159 380 380 345 362 345
 380 380 380 159 345 380 159 380 159 159 345 362 380 159 159 380 159 362
 380 345 345 345 159 345 345 345 345 380 159 345 159 159 362 159 380 345
 345 380 345 380 159 159 159 159 159 159]
Score is:  0.01809686696796262
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [365  53  53  53  53  53  53  53  53  53  33  33  33 365  53  53  33 365
  53  53  53  53 365  53 365  53  53  53 365  53  53  33  33 365 365  53
  53  53  53  53  53 365  53  53  53 365 309  53  53  53]
Score is:  0.21056123125912163
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [  7 402   7 208 208   7   7   7 146 146   7   7   7 402 146   7   7 208
 447 447 447 447 208 208 447 208 208 146   7 208   7   7 208 208 447   7
 447 447   7 208 146 208 402   7 208   7 447   7   7   7   7   7 208 208
 146 146 208 208   7   7   7   7   7   7 208   7 208 402   7 208   7 402
 402   7   7   7   7   7   7   7   7   7   7 146 447 146 208 402 208   7
 447   7 447   7 402 402   7   7   7]
Score is:  0.16292454687955385
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1'][INFO 01-21 14:51:23] ax.service.managed_loop: Running optimization trial 79...

Content is 2:  [256 104 104  68 104 256 256 104  68 104  68  68 104  68 256 256 104 104
  68  68 256  68 256 104 104 104  68 256  68 256  68 104  68  68  68  68
 104 256 256 256 256 104 104 104 104 104 104 104 256  68 295 256 104  68
 104 256  68 256 104 104 104 104 104  68  68 295  68 104  68  68  68 256
  68  68  68  68 104 104  68 256  68  68  68 104  68 256  68  68 256  68
 256  68  68 104  68 256  68 104 104  68  68  68  68  68  68  68 104 104
 104  68  68 256  68  68 104 104 256  68  68 104  68 256 104  68  68]
Score is:  0.25429979204914704
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [160  74 160 162  74 160  74]
Score is:  0.4444444444444444
Couldn't find cluster! [59]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [59]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [238 238 368 199 231 199 199 231 199 199 368 231 368 368 368 231 231 238
 231 238 231 368 368 368 368 199 238 231 368 199 238 238 238 231 231 231
 199 199 231 238 231 199 238 238 368 368 231 231 231 231 238 231 199 231
 238 199 231 231 368 368 199 368 199 231 238 238 231 199 368 368 238 368
 231 238 238 199 231 199 368 238 238 231 238 199 199 368 231 238 199 368
 199 199 368 368 238 231 368 368 199 238 368 368 368 199 238 368 238 238
 231 238 231 199 199 199 238 238 199 231 231 199 199 199 368 199 238 368
 199 231 368 368 238 199 199 368 231 238 368 368 199 238 238 199 231 368
 231 231 231 231 199 199 199 199 238 238 368 231 199 199 238 231 199 368
 368 199 238 238 199 199 199 368 368 199 368 238 368 199 238 368 231 231
 238 368 231 368 231 238 199 199 238 238 199 199 231 238 231 368 368 199
 199 199 238 199 199 199 231 199 199 199 199 199 199 199 199 199 231 231
 199 199 199 368 199 199 199 199 368 238 368 368 368 238 238 238 199 238
 368 199 231 231 368 238 368 368 231 231 238 231 368 231 238 238 231 199
 368 231 199 238 231 238 199 238 238 231 238 231 199 238 231 238 231 238
 231 231 368 368 199 199 199 199 199 199 199 368 368 368 368 368 199 199
 199 199 199 199 231 199 199 199 199 238 368 238 231 199 368 238 238 231
 238 238 368 368 199 231 199 368 199 231 368 238 368 368 368 368 199 199
 199 199 199 199 199 368 199 231 238 231 238 238 231 231 231 231 238 199
 238 238 368 238 368 368 238 368 368 199 231 231 199 231 368 238 238 231
 368 199 231 199 231 238 231 231 231 199 368 368 238 199 238 368 231 238
 368 199 368 231 368 231 238 231 238 238 238 238 238 199 231 231 231 231
 199 238 238 368 368 368 368 231 199 199 368 368 231 368 368 238 238 238
 231 238 231 368 199 238 238 238 368 238 238 368 238 238 231 231 368 231
 231 231 199 199 199 368 199 231 368 231 231 199 199 238 238 231 368 368
 238 238 238 199 231 238 231 238 199 199 231 368 238 199 368 238 199 368
 238 231 231 231 199 231 231 238 231 238 199 231 199 199 368 199 238 231
 231 238 231 238 199 238 199 199 199 199]
Score is:  0.024157197556472228
Input to adjusted random score is: 
